Nome: CAMPOS
Codigo Estacao: 83698
Latitude: -21.74249999
Longitude: -41.33277777
Altitude: 11.2
Situacao: Operante
Data Inicial: 1981-01-01
Data Final: 2021-12-31
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1981-01-01;,8;2,6;5,4;28,6;24,54;21,8;85,75;null;1,2;
1981-01-02;1,4;5,6;,6;32,2;26,34;22,1;79;null;3,366667;
1981-01-03;3,4;11,8;0;34,7;27,48;23,4;66,5;null;3,666667;
1981-01-04;3,7;12;0;35,6;28,04;23;71,5;null;3,7;
1981-01-05;3,5;10,6;0;33,5;26,82;23,2;78,25;null;2,666667;
1981-01-06;3,1;9,9;0;32,4;26,52;22,8;76,75;null;3,266667;
1981-01-07;2,9;11,1;0;36,4;27,86;22,5;67;null;3,033333;
1981-01-08;3,4;4,8;0;33,2;27,48;23,8;74;null;2;
1981-01-09;3;5,3;0;34,1;26,42;23;82,75;null;2,133333;
1981-01-10;1,9;1,5;25,9;29,2;25,9;23;81;null;2,066667;
1981-01-11;1,7;6,1;0;33,6;27,68;24,1;75,25;null;1,833333;
1981-01-12;2,5;0;0;27,2;24,74;23,2;86,75;null;2,8;
1981-01-13;1,4;,4;,3;31,8;26,66;23,6;81;null;2,8;
1981-01-14;2,1;7,6;0;34,8;27,6;23,9;75;null;2,366667;
1981-01-15;2,2;8;1,6;32,8;27,28;23,7;75,75;null;1,966667;
1981-01-16;2,4;8,9;,7;33,4;27,44;23,6;75,5;null;2,366667;
1981-01-17;2,6;10,9;0;34,8;27,58;23,7;70,5;null;4,3;
1981-01-18;3,2;12;0;32;26,72;22,7;72;null;4,2;
1981-01-19;3,6;11;0;32,3;26,66;22,5;71,75;null;3,733333;
1981-01-20;3,4;11,1;0;34,3;27,2;22,5;71,5;null;3,533333;
1981-01-21;3,3;4,4;0;36,9;28,3;22,9;72;null;2,1;
1981-01-22;2,4;0;2,4;28,2;24,28;22,7;91;null;1,133333;
1981-01-23;1;0;8;26,9;24,74;22,5;83,5;null;1,1;
1981-01-24;1;2,7;,9;30,6;25,5;22,3;84,5;null;,533333;
1981-01-25;1,4;7,7;1,1;30,8;26,3;23;79;null;1,933333;
1981-01-26;null;3,5;,1;30,7;null;23,1;81,25;null;null;
1981-01-27;1,5;11;0;31;26,26;22,6;75,25;56;2;
1981-01-28;3;10;,4;31,4;26,7;23;78,5;null;1,266667;
1981-01-29;2,8;10,6;1;33,8;26,76;22,6;82,25;null;0;
1981-01-30;2,7;10,7;1,7;36,2;27,72;22,5;71,5;null;2,533333;
1981-01-31;3,3;5,4;0;34,4;27,12;23,4;78,25;null;3,3;
1981-02-01;3;11,8;0;33,8;27,42;22,3;70,75;50;3,566667;
1981-02-02;5,4;11,5;0;33,9;27,82;23,5;68,25;52;4,4;
1981-02-03;4,6;11,6;0;36,3;28,44;23;62,75;51;3,733333;
1981-02-04;4,8;11,2;0;35,9;28,56;23,7;63,75;44;3,933333;
1981-02-05;4,8;10,8;0;36;28,64;22,5;68,5;49;3,066667;
1981-02-06;3,6;5,3;0;34,6;28,04;25,1;77,25;71;0;
1981-02-07;2,3;2,6;8,6;32;26,72;23,5;72;51;2,9;
1981-02-08;2,9;5,7;0;32;27,16;23,6;70,5;54;3,666667;
1981-02-09;3,2;9,8;0;35,2;28,2;23,6;72,75;50;2,233333;
1981-02-10;4;5,2;32,6;29,2;25,7;22,4;77;70;3,333333;
1981-02-11;2,7;11,6;0;31,8;26,5;21,8;72,5;57;4,466667;
1981-02-12;3,8;11,5;0;31,9;27,2;22,7;68,25;57;6,066667;
1981-02-13;4,9;11,8;0;31,6;26,86;23;69,5;53;3,566667;
1981-02-14;4;11,6;0;31,5;26,72;22,7;71,25;52;3;
1981-02-15;3,7;9,9;0;31,2;26,74;23,3;75,5;60;2,033333;
1981-02-16;2,5;10,9;0;31,8;26,86;23,4;73,75;49;2,2;
1981-02-17;2,8;3,1;1,3;29,8;25,76;23,5;84,5;80;,9;
1981-02-18;1,5;7,6;2,7;30,4;26,1;22,4;77;57;1,766667;
1981-02-19;2,2;4,4;0;29,6;26,04;22,4;78,75;69;,766667;
1981-02-20;1,5;7,4;9,8;30,8;26,8;24,3;77,25;56;1,9;
1981-02-21;2,3;7,5;12,3;30,4;26,54;24,3;80,25;63;1,533333;
1981-02-22;1,7;1,8;,2;29,5;25,62;23,3;83,5;67;1,333333;
1981-02-23;1,6;7,8;2,9;30,4;25,84;21,9;78,5;60;1,733333;
1981-02-24;2,1;3,7;9;29,5;25,78;23;83,5;67;2,133333;
1981-02-25;1,2;9,4;10,1;31;26,52;22,8;77,25;59;1,933333;
1981-02-26;2,3;3,2;0;30,8;26,32;23,4;78,25;63;1,933333;
1981-02-27;2,2;11,5;,2;31,4;26,26;22,9;74,25;52;2,933333;
1981-02-28;2,9;10,5;0;33,9;26,9;22,2;74;53;3,066667;
1981-03-01;2,3;10,6;0;33,8;27,06;22,5;69;45;2,3;
1981-03-02;1,9;10,6;0;33,9;26,62;22,3;77,75;48;2;
1981-03-03;1,3;10,5;0;35,9;27,68;22,5;72;50;3,3;
1981-03-04;3,4;9;0;34,2;28;22,8;75,25;59;3,166667;
1981-03-05;2,7;2;0;31,4;27,04;24,5;85,25;71;0;
1981-03-06;1,2;7,3;1,2;35,2;27,84;23,1;78,25;60;2,133333;
1981-03-07;1,8;4,2;0;34,7;27,6;24,4;77;57;1,066667;
1981-03-08;1,4;7,2;4,4;34,6;27,1;23,8;80,25;53;1,433333;
1981-03-09;,9;3,1;3,2;32,4;26,62;24,1;84;66;2,866667;
1981-03-10;,8;3,8;13,2;30;25,92;22,6;79;66;,866667;
1981-03-11;,7;9,7;0;33,6;26,62;22,3;76;49;,266667;
1981-03-12;1;10,2;0;35,6;27,72;22,8;74,5;48;1,8;
1981-03-13;1;9,9;0;32,8;27,64;24,2;77;56;2,866667;
1981-03-14;1;10;0;32,3;26,98;24;72,5;50;2,466667;
1981-03-15;1;10,4;0;35,7;27,1;21,7;70,75;37;1,133333;
1981-03-16;1;9,6;0;33,4;26,72;22,6;78,5;55;2,366667;
1981-03-17;1;9,1;0;34,8;28,42;22,9;75,25;57;2,4;
1981-03-18;2,9;,5;0;30,8;26,34;24,8;84,5;63;1,8;
1981-03-19;1,3;0;18;26,3;24,18;23,2;93,5;93;,9;
1981-03-20;,6;8,4;32,8;30,4;25,66;21,8;80,25;64;2,4;
1981-03-21;1;3,3;2,5;29,6;25,26;22,8;82,75;66;2,1;
1981-03-22;,8;10,1;,9;30,3;24,9;22,3;75,5;56;3,266667;
1981-03-23;,9;5,2;0;29,3;25,16;21,5;63,5;55;1,9;
1981-03-24;,9;5,2;0;29,4;25;20,2;76,5;63;1,866667;
1981-03-25;,7;0;18,4;27,8;24,98;22,1;86,75;77;1,966667;
1981-03-26;,4;4,5;1,8;29,2;25,7;23,1;84,25;70;2;
1981-03-27;,5;,3;,3;28,4;24,96;23;85,75;69;1,533333;
1981-03-28;,4;0;5,2;27,6;24,04;22,5;84,25;73;1,7;
1981-03-29;,4;4,5;1,7;29,4;25,96;22,6;76,25;71;5,9;
1981-03-30;,4;2,8;,6;31,1;25,8;23,3;85,5;65;2,066667;
1981-03-31;,4;9;0;35;27,86;23,8;81;70;1,9;
1981-04-01;,5;8,6;2,7;29,6;24,78;22,3;78,5;null;2,766667;
1981-04-02;,4;8,8;4,1;29,6;24,96;21,2;72,25;null;1,533333;
1981-04-03;,6;7,8;0;30,4;25,1;21,4;75,5;null;1,366667;
1981-04-04;,4;10;0;31,9;25,1;20,4;77,25;null;1,166667;
1981-04-05;,5;9,9;0;32,5;26,14;21,4;78,25;null;1,7;
1981-04-06;,5;9,5;0;31,2;26,2;22,3;74,75;null;1,466667;
1981-04-07;,4;6,2;0;29,2;25,44;22,2;80,75;null;,866667;
1981-04-08;,3;3,2;2,6;29,4;24,42;22;80,5;null;1,933333;
1981-04-09;,3;1,4;,7;27,3;21,96;19,2;90;null;1,566667;
1981-04-10;,2;9,7;13,5;27,7;22,94;19,1;75;null;1,6;
1981-04-11;,5;10,5;0;28,8;23,48;18,6;72,75;null;2,8;
1981-04-12;,5;10;4,4;29;23,74;20,3;70;null;1,366667;
1981-04-13;,4;8,6;0;29,5;23,7;18,8;74,75;null;2,133333;
1981-04-14;,5;9,6;0;29,4;23,76;19,4;74,25;null;1,366667;
1981-04-15;,4;9,5;0;32,4;24,88;19,3;69;null;2,033333;
1981-04-16;,6;5,6;0;29,7;24;21,1;81;null;2,533333;
1981-04-17;,3;4,6;7,7;27,4;22,82;20,7;86,75;null;3,533333;
1981-04-18;,3;7,8;30,6;24,8;20,84;18,5;75;null;2,466667;
1981-04-19;null;10,4;0;27,2;null;16,7;72;null;null;
1981-04-20;2,4;9,7;0;28,3;21,9;16,4;74,75;53;,433333;
1981-04-21;1,9;10;0;28,3;23,02;19,1;72,75;null;1,1;
1981-04-22;2,2;1,9;,5;25,6;21,86;18,9;86;null;1,4;
1981-04-23;1;8,1;1,2;29,8;23,86;19,3;76,75;null;2,5;
1981-04-24;1,4;9,7;0;31,4;24,86;19,8;77,25;null;3,166667;
1981-04-25;1,1;9,6;0;29,2;24,22;20,3;78,25;null;1,7;
1981-04-26;,9;7,8;0;30,4;24,82;19,8;75,5;null;3,2;
1981-04-27;1;10,1;0;31;25,28;21,1;77,75;null;2;
1981-04-28;,8;9,7;0;33,2;26,14;21,3;79,25;null;2,866667;
1981-04-29;1;0;0;30;24,76;22,1;79,75;null;1,666667;
1981-04-30;,7;0;27,3;23,8;20,76;19,8;91,5;null;0;
1981-05-01;,3;7,4;2,6;27,6;22,48;19;80,5;65;1,366667;
1981-05-02;,5;5;0;27,2;23,22;20,1;80;62;,866667;
1981-05-03;,5;3,7;0;26,3;22,6;20,3;82,75;63;1,066667;
1981-05-04;,5;9,3;0;29,4;23,8;19;88,75;74;1,966667;
1981-05-05;,8;8,1;0;30,2;24,78;20,8;83,25;73;1,633333;
1981-05-06;1,3;9,2;0;29,3;24,36;20,8;77,75;61;1,466667;
1981-05-07;1,1;7,8;0;28,1;23;19,5;78,5;54;2,266667;
1981-05-08;,9;8,2;0;28,4;23,5;18,7;77,75;65;1,3;
1981-05-09;,6;4,2;,3;27,6;22,48;19,6;84,25;60;1,1;
1981-05-10;,3;8,8;,5;28,9;23,36;20,1;80,25;63;2,5;
1981-05-11;,5;9,9;0;32,1;23,86;18,8;74;46;1,133333;
1981-05-12;,7;9,1;0;31,2;23,64;18,4;76,75;50;,7;
1981-05-13;2;9,3;0;30,8;22,96;18,6;78,5;43;,266667;
1981-05-14;2;9,3;0;30,6;23,1;18,2;76,25;40;2,4;
1981-05-15;3;9,8;0;33,2;24,96;18,6;66,75;41;2,133333;
1981-05-16;3,5;5,9;0;31;24,34;20,7;74,75;49;1,6;
1981-05-17;2,6;,2;0;25,1;22,28;20,8;89,5;83;1,7;
1981-05-18;1;3,4;6,3;26;23,22;20,9;80,75;66;1,833333;
1981-05-19;2,1;7,5;,2;27,4;23,6;21,5;77,5;66;3,333333;
1981-05-20;1;8,6;0;29,3;22,6;18,6;80,5;48;1,633333;
1981-05-21;,8;8,4;0;27,9;23,02;18,2;80,5;64;2,333333;
1981-05-22;,7;9,3;0;28,6;23,5;20,1;72,75;50;1,966667;
1981-05-23;,9;8,4;0;28;22,74;18,3;75,25;53;,766667;
1981-05-24;,7;2,3;4,4;25,2;21,46;17,9;83,5;61;,966667;
1981-05-25;,7;7,1;0;27,6;21,52;16,9;84,25;71;2,233333;
1981-05-26;,4;8,8;0;27,2;21,54;17,1;79,5;56;1,533333;
1981-05-27;,7;8,9;0;28,5;22,06;17,7;82;56;1,1;
1981-05-28;,6;7,8;0;28,3;22,38;17,6;81;63;1,266667;
1981-05-29;,4;,6;0;27,9;21,3;18,5;90,5;89;,866667;
1981-05-30;,5;5,9;2,9;25,8;20,96;17,8;80,75;63;1,866667;
1981-05-31;,4;8,4;0;27,9;21,84;18,1;78,5;57;1,8;
1981-06-01;,4;7,1;0;27,7;22,1;17,5;82,5;61;1,833333;
1981-06-02;1,9;6,3;0;28,7;23,22;19,2;82,25;65;1,733333;
1981-06-03;2;1,8;0;26,8;23,02;21,2;85,25;69;,833333;
1981-06-04;1,3;5,6;,3;26,4;21,88;19,6;84,5;69;2,266667;
1981-06-05;1,7;3,8;3;25,4;20,76;18,2;79,5;59;1,3;
1981-06-06;1,8;8,5;0;26,4;21,32;16,6;73,25;52;3,066667;
1981-06-07;2,7;0;,4;23,8;22;19,2;71,5;67;2,933333;
1981-06-08;3,4;8,3;0;27,8;21,68;19,1;58,25;40;2,466667;
1981-06-09;3,7;9,3;0;26;19,12;14;77,5;56;1,833333;
1981-06-10;2;4;0;25,6;19,92;16;80,5;60;,833333;
1981-06-11;2,1;9,4;0;28,3;21,2;16,3;76,75;47;2,2;
1981-06-12;2,3;9,2;0;29;21,12;14,9;77,25;47;,966667;
1981-06-13;2,1;4,7;0;28,2;21,74;16,9;79,25;58;2,2;
1981-06-14;2,3;9,2;0;30,1;22,28;16,8;76;47;1,566667;
1981-06-15;2,3;7,6;0;28,4;22,08;19;83,25;62;1,4;
1981-06-16;1,7;9;0;28,9;22,38;17,4;77;46;2,3;
1981-06-17;3,4;7,4;0;30,4;22,74;20,2;64,25;37;1,866667;
1981-06-18;3,2;3,3;,3;25,3;21;18,3;84,5;72;1,1;
1981-06-19;1,1;0;,8;23;20,24;19,1;81,75;75;2,366667;
1981-06-20;1,7;0;0;21,2;19,66;18,8;76,25;72;1,9;
1981-06-21;1,6;,4;0;23,2;19,38;18;81,5;68;1,366667;
1981-06-22;1,5;7,9;0;25,3;20,26;17,6;78,5;59;2;
1981-06-23;2;2,7;0;25,1;19,74;15,4;76,5;60;2,233333;
1981-06-24;1,9;1,2;0;23,4;19,4;15;85,5;79;,333333;
1981-06-25;1;,4;1,3;24,9;20,42;16,9;80,25;58;1,966667;
1981-06-26;1,8;7,9;0;27,3;21,88;17,5;77;53;1,2;
1981-06-27;2;3,5;0;27,3;21,78;18,8;81,5;61;2;
1981-06-28;2;9,4;0;30,5;22,38;17,3;73,25;45;1,9;
1981-06-29;2,5;9,1;0;30,8;22,36;17,1;75,75;42;1,866667;
1981-06-30;2,7;9,6;0;31,4;22,8;17,1;71,25;37;3,1;
1981-07-01;3,2;9,5;0;31,7;23,38;17,6;71;null;1,9;
1981-07-02;3;9,5;0;32,6;23,46;16,7;68,75;null;2,533333;
1981-07-03;3,8;5,7;,5;24,6;18,08;11,7;76,5;null;4,1;
1981-07-04;2,5;9,4;0;23,7;18,58;16,2;68,25;null;3,266667;
1981-07-05;3,1;5,3;0;23,3;18,14;14,6;73;null;2,566667;
1981-07-06;2,3;5,2;4,5;22,3;17,54;14,9;83,25;null;1,833333;
1981-07-07;1,4;5,1;,7;23,8;17,84;15;78,25;null;2,633333;
1981-07-08;2,4;6,2;0;24,1;18,14;14,4;79,5;null;1,9;
1981-07-09;2;6,9;0;24,2;18,84;14,4;79,5;null;2,1;
1981-07-10;1,7;1,7;4,2;21,9;18,68;15,8;92;null;1,766667;
1981-07-11;null;6,8;7,3;26,8;null;17,3;85,75;null;null;
1981-07-12;null;8,6;0;29,9;null;15,9;77,75;null;null;
1981-07-13;2,4;8,7;0;30,9;21;14,8;79,5;37;,433333;
1981-07-14;2,2;8,4;0;28,2;21,88;18,3;80,25;null;3,133333;
1981-07-15;2,3;9,5;0;29,1;21,86;16,9;78;null;2,533333;
1981-07-16;2,8;9,5;0;29,2;21,8;17;74;null;1,866667;
1981-07-17;2,6;9,5;0;30,6;21,74;16;68,75;null;1,8;
1981-07-18;3,6;7,9;0;28,9;21,5;16,2;80;null;2,6;
1981-07-19;2,1;5,7;0;26,8;21,12;18,8;80,5;null;2,466667;
1981-07-20;1,8;8,5;0;27,6;21,4;16,1;82,5;null;1,9;
1981-07-21;1,9;9,2;0;28,7;21,26;18,3;69,75;null;1,966667;
1981-07-22;2,9;3,5;0;24,6;18,64;14,9;75,75;null;1,1;
1981-07-23;2,4;1,7;0;24,2;19,48;16,3;77,75;null;,766667;
1981-07-24;1,9;1,4;0;23,6;20,58;17,9;82,25;null;1,233333;
1981-07-25;1,3;8,8;0;26,7;22,1;18,6;75,75;null;4,4;
1981-07-26;2,9;9,2;0;29,9;22,28;18,1;72;null;3,133333;
1981-07-27;2,8;3,9;0;26;20,76;18,5;74;null;2;
1981-07-28;2;4,4;0;25,6;19,88;15,6;76;null;,6;
1981-07-29;1,9;9,3;0;26,8;20,52;16,6;71;null;1,7;
1981-07-30;2,5;9,5;0;27,5;19,54;13,6;73,75;null;1,533333;
1981-07-31;2,5;8,6;0;27,6;20,86;14,9;73,75;null;2,966667;
1981-08-01;2,5;9,3;0;29,3;22,08;17,8;76,25;55;2,966667;
1981-08-02;2,4;9,8;0;30;22,64;16,5;74,5;54;3,066667;
1981-08-03;2,7;7,9;0;28,4;23,86;21,1;72;60;4,633333;
1981-08-04;3,2;10,2;0;29,8;22,98;18,2;72,75;56;3,5;
1981-08-05;3,4;10,1;0;28,8;22,76;18,2;66,25;56;3,866667;
1981-08-06;3,2;10,2;0;28,6;22,14;16,8;68,25;48;3,066667;
1981-08-07;3,4;10,3;0;29,4;22,4;16,6;70;53;4,3;
1981-08-08;3,4;10,3;0;30,1;23,08;16,8;64,5;47;3,866667;
1981-08-09;3,5;9;0;29,3;22,66;17,2;72,25;48;2,8;
1981-08-10;2,8;,6;0;24,2;20,86;18,8;81,75;68;1,333333;
1981-08-11;1,5;,2;0;25,3;21,06;18,8;82,75;64;1,633333;
1981-08-12;1;5,9;,2;25,6;20,84;17,3;81,25;65;2,2;
1981-08-13;2;5,5;0;29,6;22,44;18,3;75;48;3,866667;
1981-08-14;2,4;3,9;,2;26,7;22,2;18,6;76,25;63;2,766667;
1981-08-15;2,1;1,6;0;25,3;21,76;19,6;77,25;67;2,4;
1981-08-16;1,9;2,4;0;25,3;22,14;19,3;74,5;66;1,733333;
1981-08-17;1,9;6,3;0;26,4;23,12;20,6;80,75;67;2,8;
1981-08-18;1,7;0;,2;24,6;21,24;19,9;88;76;1,133333;
1981-08-19;1;6,2;10;25,2;20,42;18;68,5;51;3,633333;
1981-08-20;2,6;4,7;0;22;18,76;15;74,5;64;2,5;
1981-08-21;1,6;4,6;0;22,4;17,96;15,1;74,5;55;2,1;
1981-08-22;1,9;5;0;23,8;19,06;14,2;73,5;58;1,233333;
1981-08-23;1,9;10,5;0;26,3;20,04;14,7;73,75;49;1,633333;
1981-08-24;2,2;8,1;0;27,5;21,58;17;69,75;48;2,8;
1981-08-25;2,6;10,1;0;29;21,88;16,6;71;47;3,133333;
1981-08-26;2,8;9,8;0;30,1;22,14;15,9;71,5;50;3,233333;
1981-08-27;2,7;9,3;0;34;23,7;17,4;72,75;48;3,5;
1981-08-28;3;3,5;0;26,2;21,86;18,8;82;64;1,7;
1981-08-29;1,5;6,7;0;27,2;21,86;17,8;81,5;64;2,3;
1981-08-30;1,7;8;0;30,5;23,54;19;75,5;56;1,766667;
1981-08-31;2,3;3,3;0;27,2;23,06;20,5;72,25;59;2,166667;
1981-09-01;2,1;,4;4,2;22,8;20,12;17,6;78,25;null;1,466667;
1981-09-02;1,5;0;0;23,8;21,02;18,8;79,75;null;1,366667;
1981-09-03;1,6;4,7;0;28,2;23,2;20,3;79,75;null;3,4;
1981-09-04;2;6,9;0;31,8;24,2;19,3;70,25;null;3,8;
1981-09-05;4,8;7,7;0;28,2;22,16;19,9;62,5;null;4,433333;
1981-09-06;3,6;0;0;24,2;20,16;16,4;71;null;1;
1981-09-07;2,3;4;0;26,3;20,34;17,1;68,25;null;1,6;
1981-09-08;2,7;9,5;0;26,5;20,84;16,4;66;null;2,133333;
1981-09-09;3,2;10,4;0;28,6;21,88;15,4;62,25;null;4,066667;
1981-09-10;3,9;10,3;0;32,6;23,34;17,6;64,75;null;3,433333;
1981-09-11;3,9;9,9;0;32,6;23,26;17,3;68,25;null;2,233333;
1981-09-12;3,3;9,4;0;32;23,1;15,7;67,75;null;3,666667;
1981-09-13;3,8;9,7;0;35,1;24,44;17,8;64,75;null;3,733333;
1981-09-14;3,8;8,4;0;29,6;22,64;16,7;78;null;3,1;
1981-09-15;2,9;9,7;0;34,5;24,92;18,7;65;null;5,066667;
1981-09-16;null;0;0;23,4;null;20;62;null;null;
1981-09-17;2,9;0;0;23,8;20,8;18,3;76,25;63;1,166667;
1981-09-18;1,7;8,8;0;31,6;24;18,6;74,75;null;3,566667;
1981-09-19;3;9,3;0;32,4;24,96;20,3;67;null;5,366667;
1981-09-20;4;9,7;0;30,8;24,4;20;68;null;4,866667;
1981-09-21;3,7;8,7;0;31,2;24,64;19,8;69;null;3,233333;
1981-09-22;3,2;4,9;0;28,3;24,28;21,1;75,25;null;2,066667;
1981-09-23;2,4;8,8;0;28,3;23,6;20,2;70;null;2,733333;
1981-09-24;3,5;3,8;0;30,1;23,92;19,5;72,5;null;3,466667;
1981-09-25;2,8;,6;0;27,7;23,68;21,5;75,25;null;2,3;
1981-09-26;2,2;1,4;0;27,4;23,44;20,4;74;null;4,166667;
1981-09-27;3;4,3;0;31,3;24,56;21,1;71,5;null;4,1;
1981-09-28;3,3;9,2;5,9;32,2;24,46;18,8;73,25;null;3,933333;
1981-09-29;2,8;7,1;0;36,4;26,94;21,1;71;null;3,366667;
1981-09-30;3,5;0;4,9;24,8;20,78;18,5;88,75;82;2,833333;
1981-10-01;1;,4;19,2;23,8;19,96;17,7;73,75;62;3;
1981-10-02;2,3;0;0;23,8;20,9;18,3;68;56;1,666667;
1981-10-03;2,2;8,7;0;26,8;22,76;19,2;74,5;59;3;
1981-10-04;2,6;6,5;0;29,2;24,02;19,7;73,25;61;4,633333;
1981-10-05;3,1;4,4;0;31,6;24,74;20,7;77,75;63;3,066667;
1981-10-06;2,5;8,5;0;33,8;26,28;21,8;75;58;3,133333;
1981-10-07;2,7;1,8;0;33,9;26,64;22,2;82,25;67;1,1;
1981-10-08;1,9;0;24;26,2;23,2;21,5;82,75;81;2,8;
1981-10-09;1,6;0;7,4;21,7;19,6;18,5;86,75;80;2,733333;
1981-10-10;,8;,3;0;21,3;19,24;17,5;83,75;72;1,1;
1981-10-11;,8;0;4,5;19,3;18,54;17;94;90;,9;
1981-10-12;,2;,9;7,1;24,4;21,38;17,8;90;79;2,366667;
1981-10-13;1;3,9;0;29,7;24,26;21,1;80,5;73;2,2;
1981-10-14;2;1,8;0;25,9;22,1;20,5;80,75;65;2,3;
1981-10-15;1,7;,8;0;25,7;22,58;19,6;78;67;2,333333;
1981-10-16;1,7;2,8;2;30,8;24,22;21;72;52;3,633333;
1981-10-17;2,6;6,1;1,6;28,5;22,52;19,3;68,75;60;2,866667;
1981-10-18;3;0;0;21,8;19,12;17,9;75,75;61;1,7;
1981-10-19;1,7;0;0;22,1;20,36;17,7;70,5;64;1,466667;
1981-10-20;1,6;,3;6;25,2;21,3;18,1;82,5;73;2,933333;
1981-10-21;1,7;10,4;0;26,2;21,3;16,6;74,25;62;2,8;
1981-10-22;2,4;7,6;0;28,8;22,52;17,8;70,75;60;2,2;
1981-10-23;2,5;6,6;0;27,4;22,5;17,3;70,25;61;2,233333;
1981-10-24;2,4;6,6;,5;27,6;23,16;20,2;75,75;53;2,3;
1981-10-25;2,6;11;0;32,9;25,62;21,3;74,5;57;3,066667;
1981-10-26;null;null;0;null;null;null;null;87;null;
1981-10-27;3,1;0;,2;25,2;22,68;21,4;90;83;,866667;
1981-10-28;,7;0;4,9;26;22,76;20,8;88,5;78;2,233333;
1981-10-29;1,2;0;17;23,4;21,5;20,2;93,25;89;2,533333;
1981-10-30;,9;0;23,5;23,7;22,08;20;76,75;70;4,066667;
1981-10-31;2,5;7,5;0;25,8;22,86;20,8;66,75;58;3,166667;
1981-11-01;2,6;,5;0;26,3;22,86;19,2;70;57;3,7;
1981-11-02;2,4;1,5;0;27,6;23,9;21;71;57;4,2;
1981-11-03;2,2;1;0;28;24,36;22,1;81,5;71;3,5;
1981-11-04;1,6;0;1,6;26,4;23,96;22,4;90,5;84;2,4;
1981-11-05;,8;8,1;4,4;30,6;25,18;22,7;84,25;69;3,866667;
1981-11-06;1,9;10,5;0;31,4;25,12;21,8;80;61;1,8;
1981-11-07;2,2;9,7;0;35,5;27,6;21,8;73,25;55;3,166667;
1981-11-08;3,5;4,4;0;30,6;25,72;23,6;79,25;63;2,666667;
1981-11-09;1,6;7,5;0;32,4;26,66;22,9;77,75;65;3,866667;
1981-11-10;2,3;0;23,8;25,4;23,46;21,7;95;86;,966667;
1981-11-11;,1;0;75,8;23,4;22,14;21,3;94,5;90;,666667;
1981-11-12;,3;,5;40,4;26,4;23,08;21,4;92,5;83;2,233333;
1981-11-13;,6;,9;10,7;25,4;22,7;20,8;85,75;72;1,8;
1981-11-14;1,2;0;,5;24,9;22,4;21,1;93,5;89;,533333;
1981-11-15;,4;8,5;6,1;29,4;24,48;20,8;78;61;2,4;
1981-11-16;1,8;10,8;0;33,6;26,36;21,2;75,5;65;4;
1981-11-17;2,1;8,2;7,6;33,2;26;21,4;79,25;66;2,8;
1981-11-18;1,8;7,9;29;30,4;25,4;22,8;84,25;70;1,5;
1981-11-19;1,8;8,4;0;31,8;26,04;22,5;79,75;66;4,233333;
1981-11-20;2,4;1,3;0;32;25,7;22,6;87,5;78;1,966667;
1981-11-21;1,2;,3;7,5;27;24,18;22,3;90;83;2,433333;
1981-11-22;,8;4,2;28;28,6;25,1;21,5;75,75;70;2,8;
1981-11-23;1,9;6,2;0;29,5;25,32;21,6;75,25;66;2,066667;
1981-11-24;2,1;7,3;0;29,2;25;22;81,75;69;2,733333;
1981-11-25;1,8;8;0;30,3;26,18;23,2;78,5;71;3,733333;
1981-11-26;1,7;0;0;27,2;23,44;21,8;91,75;85;,866667;
1981-11-27;,8;10,2;2,6;29,2;24,64;20,7;77;59;2,6;
1981-11-28;2,1;10,2;0;32;25,6;20,8;80,5;66;2,9;
1981-11-29;2,3;7,1;0;34,2;27,12;22,7;78;63;3,766667;
1981-11-30;3;10,8;0;35;28,16;24,5;74,75;61;2,766667;
1981-12-01;2,8;11;0;35,6;28,14;23,4;74,5;60;3,333333;
1981-12-02;2,7;4,1;4;31,8;26,1;24;87,25;72;2,333333;
1981-12-03;1,4;1,7;2,7;25,4;21,92;20,3;85,5;80;4,1;
1981-12-04;1,1;0;2,2;23,4;21,32;19,5;95;91;1,033333;
1981-12-05;,3;9,6;21,9;30;24,78;20,7;82,25;71;3;
1981-12-06;1,6;10,6;0;32,4;26,04;21,8;80,25;65;3,966667;
1981-12-07;2;5,8;0;33,2;27,24;22,6;84;73;2,4;
1981-12-08;1,5;,1;29,8;25,7;23,4;21,6;91;85;1,366667;
1981-12-09;,8;2,4;1,6;29,4;25,24;22,4;83,25;72;4,2;
1981-12-10;2;2,5;1,7;27,5;24,66;23,2;87,5;79;3,466667;
1981-12-11;1;8;2,1;30,8;25,94;23,3;81;64;4,133333;
1981-12-12;1,8;2,5;,4;30,8;25,54;22,7;83,5;71;2,233333;
1981-12-13;1,9;,2;1,6;28,8;25,14;22,5;85;73;1,2;
1981-12-14;1,1;10;0;32,8;26,32;21,8;78;63;3,166667;
1981-12-15;2,4;10,3;0;32,4;26,24;21,6;74,75;62;3,966667;
