Nome: SANTA MARIA MADALENA
Codigo Estacao: 83696
Latitude: -21.96805554
Longitude: -42.00305555
Altitude: 640
Situacao: Operante
Data Inicial: 1961-01-01
Data Final: 2021-12-31
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1961-01-01;1.9;.2;null;26.1;22.68;20.1;88.75;84;.666667;
1961-01-02;.8;0;28.7;23.1;21.38;20.4;94;90;1.333333;
1961-01-03;.5;.8;13.3;25.2;21.44;19.8;96.25;93;.333333;
1961-01-04;.5;.6;71.6;25.3;21.86;20;93.25;83;0;
1961-01-05;.4;0;40.8;23.4;21.84;20.4;95.25;90;0;
1961-01-06;.4;1.9;30;24.8;23.14;20.7;85.75;88;1;
1961-01-07;1;.6;28.4;26.8;23.08;21.6;88;77;.666667;
1961-01-08;.8;3.4;14.4;26;22.24;20.4;93.75;90;.666667;
1961-01-09;.6;2.6;2.6;27.8;22.16;19.6;90;78;.666667;
1961-01-10;.9;2.4;20.4;26.8;21.74;18.8;92.75;88;.333333;
1961-01-11;.3;3.4;70;27.6;22.32;18.5;89.25;86;.666667;
1961-01-12;1;0;31.8;25;20.92;18.8;89.25;86;0;
1961-01-13;.3;.9;16.4;23.6;19.88;18.1;96;89;.333333;
1961-01-14;.7;.4;15.1;27.2;21.22;18.4;90.25;83;0;
1961-01-15;.9;9.6;21;27.7;21.22;17;85.25;73;.333333;
1961-01-16;1;8.3;21;28.4;21.76;17.2;78;58;.333333;
1961-01-17;1.3;10.6;4;27.8;22.3;18.3;84.25;66;1.333333;
1961-01-18;1.5;7.8;0;29.1;24.12;19.6;77.5;64;1.333333;
1961-01-19;1.4;6.6;0;29.7;23.04;19.4;81.5;62;0;
1961-01-20;1.1;7.4;2.4;28.4;21.86;16.3;81.75;63;0;
1961-01-21;1.5;10.3;0;28.3;22.5;18;80.5;62;.333333;
1961-01-22;1.6;8.7;0;28.6;22.16;19;81;61;1;
1961-01-23;1.8;.7;0;26.5;22.94;18.4;83;73;0;
1961-01-24;1.1;8;0;29.6;24.14;20.3;79.75;68;1.333333;
1961-01-25;1.5;3.5;0;26.8;23.12;20;84.75;67;.666667;
1961-01-26;1;0;146.8;22.2;20.32;19.4;95.75;95;1;
1961-01-27;.2;0;22.4;22.3;20.1;18.5;92;85;1;
1961-01-28;.7;.1;12;24.4;21.4;19;94.75;87;0;
1961-01-29;.4;1.1;10.6;26.7;22.14;20.4;94;88;0;
1961-01-30;.5;2.6;7.6;26.8;22.4;20.6;87.25;78;.333333;
1961-01-31;1;.8;15.2;26.4;21.7;19.4;93;88;.333333;
1961-02-01;1;8.5;1.8;29.1;23.76;19.9;82.25;66;.333333;
1961-02-02;1.5;9.9;1.4;30.3;24.56;19.8;82.75;65;.333333;
1961-02-03;1.3;6.2;0;29.7;24.52;20.4;85.25;78;.666667;
1961-02-04;1.5;4.7;1;27.3;23.26;21;86.25;78;1;
1961-02-05;1.2;5.7;8.6;28.2;22.68;18.4;86;69;0;
1961-02-06;1;8.9;0;30.4;24.26;19.8;79;55;1;
1961-02-07;1.9;10.4;0;31.6;24.82;18.8;78.25;55;1.333333;
1961-02-08;2;5.1;0;30;24.56;20.8;81;70;.333333;
1961-02-09;1.7;7.8;0;28.4;23.16;19;87.5;79;1;
1961-02-10;1.1;3.9;20.4;26.6;22.32;19.3;90.5;85;.333333;
1961-02-11;1;9.8;10.6;29.7;23.84;19.7;82.75;68;1.333333;
1961-02-12;1.1;.8;25;24.8;20.86;19.3;92.25;81;1.333333;
1961-02-13;.7;1.9;24.8;26;20.78;18.8;92;91;1.333333;
1961-02-14;.7;0;24.4;19.1;16.9;15.6;93.75;92;4.333333;
1961-02-15;.8;0;40;20;18.36;15.6;96;92;1.333333;
1961-02-16;.4;1.9;12.4;25.2;20.76;18.2;85.25;75;1;
1961-02-17;.8;2.6;0;26.6;21.72;18.4;85.5;78;.666667;
1961-02-18;.7;2.2;0;25.9;22.14;18.4;84;78;2;
1961-02-19;1;8;0;29.6;22.66;18.7;77.75;56;1.333333;
1961-02-20;1.5;2.1;5;26.2;21.28;16.8;85;77;1;
1961-02-21;1.1;3.4;0;27.6;22.24;18;84.25;69;0;
1961-02-22;1;6;0;28.3;22.5;18;86.5;71;.666667;
1961-02-23;1.2;6.2;0;29.4;23.48;18.6;81.75;63;0;
1961-02-24;1.2;1.2;0;26.2;21.92;19;84.5;75;.666667;
1961-02-25;1.2;6.7;0;29.6;24.08;18.8;78.75;70;.666667;
1961-02-26;1.5;10.7;0;30.1;23.52;18;77.75;61;1;
1961-02-27;2;10.6;0;30.2;24.36;20.3;79;65;1.333333;
1961-02-28;1.9;6;0;30.3;24.4;20.8;83.75;70;1.333333;
1961-03-01;1.4;.6;.8;26.4;22.54;19.6;87.5;77;1;
1961-03-02;1.1;5.8;13.8;25.1;20.66;18.2;78.25;73;1.333333;
1961-03-03;1.5;7;0;26.7;20.92;15.4;82.75;70;1.666667;
1961-03-04;1.4;8.8;0;28.3;22.56;17.2;81;61;1.666667;
1961-03-05;1;5.3;0;29.1;23.56;18.6;83.75;69;1.333333;
1961-03-06;1.7;5.9;6.8;26.7;22.82;20.6;87.5;79;1.666667;
1961-03-07;1;0;0;25.4;21.94;19;89.75;81;1;
1961-03-08;1;0;4;25.1;22.02;19.3;89.5;75;.666667;
1961-03-09;.6;3.9;.2;29.2;24.04;20.8;83.5;76;1;
1961-03-10;1.2;8.6;0;31;23.84;19.4;83;60;1.333333;
1961-03-11;1.8;7.8;.2;28.2;23.68;18.8;84.5;68;1.666667;
1961-03-12;1.2;7.9;0;29.2;24.08;18.4;80.5;67;1.333333;
1961-03-13;1.5;8.3;0;29.7;23.66;20.3;82.75;65;1;
1961-03-14;1.5;6.6;0;30.7;24.32;19.6;80.5;61;1;
1961-03-15;1.7;6.7;0;29.9;24.24;20.5;82.25;67;1.666667;
1961-03-16;1.5;7.5;.6;29.6;23.64;20.3;81.5;62;1;
1961-03-17;1.6;3.3;0;30.8;24.44;21.6;81.75;65;.333333;
1961-03-18;1.4;4.9;0;30.5;24.74;19.3;78.5;71;1;
1961-03-19;1;2.2;2.4;28.4;22.84;20.6;88.5;75;.666667;
1961-03-20;1;4.9;.4;27.8;23.04;18.8;88.5;76;1;
1961-03-21;1.1;7.4;3.2;28.8;22.76;17.9;83.5;68;1;
1961-03-22;1.5;8.1;0;28.3;23.16;19.3;80;71;1.666667;
1961-03-23;1.6;4.4;0;27.2;21.9;17.6;81;63;1;
1961-03-24;1.5;6.1;0;26.4;21.64;16.8;81;68;1.333333;
1961-03-25;1.4;8.7;0;28.7;21.58;15.4;78;62;1.666667;
1961-03-26;1.7;7.9;0;28.5;22.34;16;79.75;70;1;
1961-03-27;1.9;7;1.2;25.5;19.78;16.6;76.75;68;3;
1961-03-28;2.8;4.5;1.8;21.1;18.1;16.4;77;68;3;
1961-03-29;1.2;6.6;14.8;22.6;18;15;76;65;4;
1961-03-30;2;2.7;.8;22.3;17.9;14.4;83;73;2;
1961-03-31;1.3;4.5;1.1;22.5;18.18;14.4;81.25;66;2;
1961-04-01;1.4;9.2;0;25.7;18.7;12.2;74.75;53;1.333333;
1961-04-02;.8;9.3;0;27.2;19.6;13.4;70.5;51;1.666667;
1961-04-03;3;9.3;0;29;21.4;14.8;69.75;50;1;
1961-04-04;2.3;9.5;0;29.4;22.88;16.6;74.5;56;1.666667;
1961-04-05;2.3;3.3;0;30.9;24.84;21.5;75.5;58;.333333;
1961-04-06;1.9;3.6;25.6;29.4;22.4;19.3;88.5;82;1;
1961-04-07;1;.3;15.1;23.4;20.8;18.6;92.75;87;1.666667;
1961-04-08;.5;2.2;20.2;26.2;21.72;19.4;90.25;77;1;
1961-04-09;.7;8.1;.4;27.7;22.16;16.8;82.25;69;1.333333;
1961-04-10;1.2;5.4;0;27;22.44;19.4;86.25;77;1;
1961-04-11;1.2;8.8;0;27.7;22.02;18.1;85;69;.666667;
1961-04-12;1.3;8;0;29;22.04;17.8;83.25;67;.666667;
1961-04-13;1.5;8.8;0;29.4;22.3;17.3;81.75;63;.666667;
1961-04-14;1.5;8.7;0;29.5;23.06;17.2;80.5;67;2.333333;
1961-04-15;1.8;8.4;0;27.9;21.72;16.7;79.25;64;1.666667;
1961-04-16;1.9;8.2;0;27.8;21.52;15.8;75.5;62;1.333333;
1961-04-17;2;8.8;0;27.5;20.5;15.5;76;61;1.333333;
1961-04-18;1.7;8.8;0;28.2;20.4;14.6;78.25;58;1;
1961-04-19;1.9;3.3;0;26.7;21.28;16.2;81.75;67;1;
1961-04-20;1.4;0;1.8;19.4;17.5;16.6;86.5;86;1.333333;
1961-04-21;1;0;.8;21;18.18;16.3;88.5;82;.666667;
1961-04-22;.7;2.1;.2;23.1;19.7;17;89.5;82;0;
1961-04-23;.8;4.7;0;25.8;19.88;16.1;85;72;1.666667;
1961-04-24;1;5.4;0;28.2;22.08;16;81;70;1;
1961-04-25;1.9;5.8;0;25.9;21.84;18.9;81.25;70;1.666667;
1961-04-26;1.4;.7;.4;23.4;19.8;18.2;91.5;87;1.666667;
1961-04-27;.7;4;18.2;22.2;19.04;16.8;87.75;82;1;
1961-04-28;.9;4;0;24.7;20.56;15.8;87.5;79;1;
1961-04-29;.9;3;0;24.5;20.52;18.6;92;85;1.666667;
1961-04-30;.9;5.1;4.6;25.8;20.88;17.8;91.25;78;.666667;
1961-05-01;1.2;5.9;0;24.6;20.46;17.4;86;79;1.666667;
1961-05-02;1.1;3.8;.6;24.5;20.26;17.6;87.5;78;2;
1961-05-03;.8;8.3;0;26.4;20.38;15.2;82.75;68;.666667;
1961-05-04;1.2;7.4;0;27;22.04;17;82.75;69;.333333;
1961-05-05;1.2;1.8;0;24.7;21.12;19.4;87;73;.333333;
1961-05-06;.9;5;0;27.6;21.62;18.2;83.25;64;.666667;
1961-05-07;1.4;7;0;27.5;21.64;17;81.5;62;1;
1961-05-08;1.3;8.2;0;29;21.56;16;79;61;.333333;
1961-05-09;1.8;1.3;0;25.1;21.26;18;85.75;75;.666667;
1961-05-10;1.2;0;1.2;20.8;19.14;18.1;93.5;92;1.333333;
1961-05-11;.5;2.5;12.2;22.1;18.94;17;92;88;2;
1961-05-12;.7;5.1;5.4;21.3;18.6;16.8;86.5;77;2;
1961-05-13;1.1;1.9;.5;21.3;18.5;16.8;88.5;84;2;
1961-05-14;1;5.2;1.2;23;18.9;15.4;86.5;80;1;
1961-05-15;1.2;2.8;.2;22.6;18.68;14.7;83;71;.333333;
1961-05-16;1;3.2;0;22.4;17.72;15;87;77;.666667;
1961-05-17;.7;7.6;0;25.6;19.02;13.3;83.75;66;.333333;
1961-05-18;1.3;7.7;0;25.2;19.38;14.3;80.75;65;.666667;
1961-05-19;1.5;7.9;0;28.1;22.02;17.2;80.75;64;.666667;
1961-05-20;1.9;.3;16;20.2;16.8;15;86.25;88;2;
1961-05-21;1.1;.1;0;18.8;16.6;14.8;80.75;73;1;
1961-05-22;1;3.8;0;21.6;17.64;13.2;83.5;75;1;
1961-05-23;1;7.2;0;21.8;17.28;11.8;86;76;0;
1961-05-24;1;7.9;8.4;21.9;17.44;14.1;84;63;.666667;
1961-05-25;1.3;5.8;0;21.7;16.96;11.5;85.75;76;0;
1961-05-26;.7;3.5;0;20.8;17.12;12.6;86.5;79;.666667;
1961-05-27;.8;3.8;0;22.2;16.16;11.8;86.75;69;.333333;
1961-05-28;.8;7.8;0;23.4;16.7;11.1;83;69;.666667;
1961-05-29;1.1;7.7;0;24.2;17;11.5;82;63;0;
1961-05-30;1.5;7.7;0;24.6;17.18;10.7;79;64;0;
1961-05-31;1.6;7.4;0;23.5;17.26;10.4;82.25;73;.333333;
1961-06-01;1.3;7.7;0;24.1;17.7;10.6;78.5;58;0;
1961-06-02;1.4;3.9;0;22.3;18.36;13.5;84.5;78;0;
1961-06-03;1;3.9;0;22.8;18.32;15.4;86.25;75;.333333;
1961-06-04;.8;6.9;0;25.7;18.6;14.6;86.5;70;.333333;
1961-06-05;1.2;7.4;0;26.3;20.12;15.6;80.25;69;0;
1961-06-06;1.6;4.4;0;24.9;20.02;16.2;82.5;73;1.333333;
1961-06-07;1.4;.4;1.8;20.4;17.84;15.2;91.75;84;1.333333;
1961-06-08;.5;2.5;13.9;22.4;18.28;15.4;91;80;.333333;
1961-06-09;.5;6.4;3.4;23.5;18.54;14.2;87;76;.333333;
1961-06-10;1;7.3;.2;23;17.6;14.2;84.5;70;2;
1961-06-11;1.3;7.2;0;23.4;17.96;14.6;85.25;71;1;
1961-06-12;1;6.4;0;25.8;18.94;14.6;80.5;63;.333333;
1961-06-13;1.3;7.5;0;26.7;19.94;15.3;80.75;65;0;
1961-06-14;1.7;7.6;0;26.9;21.4;16.1;82.75;65;.333333;
1961-06-15;1.4;.4;2;19.7;15.62;13.6;94.75;94;1;
1961-06-16;.3;0;.8;15.4;14.42;13.4;94.25;92;.333333;
1961-06-17;.6;0;1.6;16.4;15.18;14;92.5;89;1;
1961-06-18;.4;.9;3.6;17.4;15.48;13.8;84.75;79;2;
1961-06-19;1;2.5;.3;19.4;14.64;12.5;89.75;76;0;
1961-06-20;.7;6.7;0;21.7;15.82;12;87;77;0;
1961-06-21;.9;7.5;0;25.2;18.32;11.8;81.25;68;.333333;
1961-06-22;1.1;7.5;0;24.8;18.48;12.5;82;69;1;
1961-06-23;1.6;3.5;0;22.1;17.78;16;93.5;90;.333333;
1961-06-24;.8;7;12;21.4;17.34;13.3;84.25;75;1;
1961-06-25;1;1;7.2;19.7;17.44;14.3;92.25;87;.666667;
1961-06-26;.3;3.5;13.6;20.6;17.76;16;87.25;81;1;
1961-06-27;.8;2.4;.8;19.7;16.7;13.2;88;77;0;
1961-06-28;.8;4.7;.4;22.3;17.68;13.7;84.75;73;.333333;
1961-06-29;.9;4.7;0;23.3;17.84;13.8;86.75;72;0;
1961-06-30;1.1;6.6;0;23.2;17.64;11.4;83.5;69;0;
1961-07-01;1.1;7.1;0;23.3;17.58;12.1;83.25;74;1;
1961-07-02;1.1;6.1;0;22.7;16.96;11.5;84.5;71;.333333;
1961-07-03;1.1;7.1;0;23.2;17.66;12.1;81.5;66;0;
1961-07-04;1.2;5.8;0;22.7;17.66;11.8;84.75;74;0;
1961-07-05;.9;3.9;0;20.6;17;11.8;88.5;81;0;
1961-07-06;.7;1.5;0;22.6;16.66;13.2;88.25;75;0;
1961-07-07;.6;7.7;0;24.6;18.02;12.5;82;66;.333333;
1961-07-08;1.5;7.4;0;25.6;19.58;13.7;80.75;64;1.333333;
1961-07-09;1.5;3.4;5.2;19.5;16;14.3;82.25;83;1.666667;
1961-07-10;1;1.5;.2;17.7;15.48;13;80.5;75;1;
1961-07-11;1.2;5.8;0;19.9;15.42;9.8;84.25;73;0;
1961-07-12;1;1.2;0;20.1;15.1;11.8;88;71;.333333;
1961-07-13;.5;5.4;.8;21.8;14.92;12;86.5;65;.333333;
1961-07-14;1;7.8;0;23.4;16.2;11.4;77;58;.666667;
1961-07-15;1.5;7.8;0;23.7;15.58;10.6;74.25;46;0;
1961-07-16;2;7.6;0;23.9;16.18;10.8;73;55;0;
1961-07-17;1.5;6.7;0;24.3;16;11;72.5;53;0;
1961-07-18;2.2;7.6;0;25.1;16.64;10.7;75.75;55;0;
1961-07-19;1.8;7.9;0;25.4;19.22;12.8;74;53;1;
1961-07-20;2;7.2;0;23.8;17.62;12.1;82.25;68;.666667;
1961-07-21;1.5;7.7;0;23.2;15.94;10.6;80.75;59;0;
1961-07-22;1.5;8;0;24.8;18.04;12.8;75.5;57;.333333;
1961-07-23;1;8;0;25;19.12;14;79.5;65;0;
1961-07-24;1.6;7.8;0;25.8;17.96;13;75.75;54;0;
1961-07-25;2.1;7.9;0;25.8;17.44;11.6;64.75;45;.333333;
1961-07-26;2.6;8;0;26.6;18.74;11.1;65;49;.333333;
1961-07-27;2.4;.1;4.8;18.2;16.56;15.6;95;80;1.333333;
1961-07-28;.4;3.5;5.3;21.8;17.44;14.4;87;78;.333333;
1961-07-29;1;.5;4.8;16.6;14.6;13.6;93.5;92;2;
1961-07-30;.6;0;12;16.8;14.44;13.5;93.25;91;1.333333;
1961-07-31;.5;5.5;1.8;20.4;14.92;10.6;85.75;73;.666667;
1961-08-01;1;5.6;0;22.2;16.58;10.6;80.25;71;.333333;
1961-08-02;1.4;3;0;19.8;15.48;12.2;86.5;77;.666667;
1961-08-03;.8;4.1;0;21.7;16.82;13.2;83.75;65;0;
1961-08-04;.9;8.1;0;24.3;16.82;11;78.5;58;.333333;
1961-08-05;1.6;8.2;0;25;17.94;11.2;63.5;49;.333333;
1961-08-06;2.5;8.2;0;23.8;15.24;9.4;73.25;50;.333333;
1961-08-07;1.7;8.3;0;25.7;16.84;9.5;67;49;.333333;
1961-08-08;2.6;8.4;0;23.8;17.32;11;60;40;1;
1961-08-09;3.3;8.3;0;23.2;17;9.8;78.5;59;1;
1961-08-10;1.9;5.8;0;23;17.38;12.7;82.75;63;.333333;
1961-08-11;1.2;7.7;0;25.2;18.58;11.6;76.75;55;0;
1961-08-12;2.4;8;0;23;17.68;11.9;76.5;59;0;
1961-08-13;1.7;7.1;0;24;17.4;11.2;76;52;.666667;
1961-08-14;2.4;8.5;0;25.8;17.2;11.8;66;43;.333333;
1961-08-15;2.3;8.6;0;27.4;19.64;11.8;61.5;45;1;
1961-08-16;2.7;6;0;25;18.18;12.7;70.25;48;.666667;
1961-08-17;2.4;8.6;0;28.2;19.94;12.8;73.75;52;1.333333;
1961-08-18;2.2;3.8;0;23.8;18.18;15.4;85;64;0;
1961-08-19;1.1;7.5;0;28.3;20.5;13.8;78;62;1.333333;
1961-08-20;1.9;7.2;0;26.1;18.64;13.4;69;41;.666667;
1961-08-21;2.9;8.3;0;27.6;20.78;15.4;69.25;44;1.333333;
1961-08-22;2.5;1.9;.5;20.5;16.98;14.4;85.75;75;1.666667;
1961-08-23;1;4.5;0;23;17.48;13.4;80.25;65;1.333333;
1961-08-24;1.7;8.2;0;28;19.94;14;73.75;51;0;
1961-08-25;1.3;8.9;0;27.2;20.66;15.7;66.25;48;1.666667;
1961-08-26;3.2;5.5;0;26.2;20.56;17.2;74.25;54;1;
1961-08-27;1.5;8.8;12;27.1;20.64;15.4;80.5;58;.333333;
1961-08-28;1.4;9;0;27.2;20.7;16.1;77;53;.333333;
1961-08-29;2.1;8.8;0;26.6;21.38;15.1;64.75;52;.666667;
1961-08-30;3;9.1;0;28.2;21.68;16.8;65.25;51;.666667;
1961-08-31;3.1;8.4;0;29.2;21.38;13.9;68.25;54;.333333;
1961-09-01;2.8;9;0;27.8;20.9;14.4;73;54;1.333333;
1961-09-02;2.1;8.3;0;25.7;19.84;16.4;76.25;61;1.333333;
1961-09-03;2.1;9.2;0;26.4;20.88;13.8;58.25;46;2.333333;
1961-09-04;3.5;9.5;0;29.3;21.14;16.2;67;47;1.333333;
1961-09-05;2.9;9.3;0;30.5;22.38;16.6;73.5;48;1.666667;
1961-09-06;2.4;8.7;0;29.4;21.9;16.1;76.25;53;1.333333;
1961-09-07;2.3;4;0;24.9;20.36;18;87.25;78;1.666667;
1961-09-08;1;0;11;18.2;17.4;16.4;97;95;1;
1961-09-09;.4;2.9;1.2;24.4;19.84;17.3;88.25;72;0;
1961-09-10;1.1;4.4;0;28.8;21.88;18.2;70.5;55;1;
1961-09-11;2.5;2.9;0;27.8;21.58;18.5;88.75;79;1.666667;
1961-09-12;1.2;4.1;0;29.8;22.16;17.6;82.5;69;.666667;
1961-09-13;2.5;5.7;0;26.2;21.58;18.8;74.75;56;1.333333;
1961-09-14;1.7;6.5;0;27.2;21.06;16.4;81.75;60;0;
1961-09-15;1.5;4.9;0;28.1;20.96;18.2;81.75;63;1;
1961-09-16;1.7;9.2;0;28.7;20.62;15.2;70.75;44;.666667;
1961-09-17;2.5;8.7;0;29.9;21.16;15.5;65;44;.666667;
1961-09-18;3.2;8.2;0;31.6;23.12;16.8;56.25;39;.333333;
1961-09-19;3.9;6.3;0;26;20.8;17.5;84.75;68;1.333333;
1961-09-20;1.2;6.3;0;29.8;21.5;17.1;69.5;40;1;
1961-09-21;1.5;7.6;0;32.1;22.9;16;56.5;39;.666667;
1961-09-22;3.4;.4;0;25.2;20.76;18.1;82.25;66;1.333333;
1961-09-23;1.3;.3;4;19.7;17.68;16.8;93.25;85;1.666667;
1961-09-24;.6;6.6;5.4;26;20.24;16.4;81.25;58;1;
1961-09-25;1.7;6.1;0;28.9;22.72;16.1;70.25;53;.666667;
1961-09-26;2.7;4.7;0;31.2;23.48;17.4;62.75;39;.333333;
1961-09-27;3.5;0;0;31.8;24.08;19.5;59.25;44;0;
1961-09-28;3.4;0;0;33.2;25.1;18.8;57.75;38;.666667;
1961-09-29;3.1;0;0;29;22.82;18.5;76.75;63;1;
1961-09-30;1.7;0;0;21.4;17.52;16.2;88.75;85;2;
1961-10-01;1.4;0;0;22.7;18.54;16;87.25;72;.666667;
1961-10-02;.9;6.2;0;27.4;20.22;15.5;77;54;.666667;
1961-10-03;2.2;7.6;0;29.4;21.7;15.9;73.5;54;2.333333;
1961-10-04;2.5;5.7;0;24.2;19.4;16.2;75.75;59;1.666667;
1961-10-05;1.8;5.1;.4;26.6;20.12;17;84.75;69;1;
1961-10-06;1.5;6.5;0;27.8;20.2;17.4;77.5;56;1.333333;
1961-10-07;2.1;9.7;0;29.2;20.12;12.8;74.5;54;1.666667;
1961-10-08;2.6;9.7;0;26.8;20.02;13.8;71.5;51;1;
1961-10-09;2.5;9.7;0;28.2;19.86;13.6;71.75;45;2.333333;
1961-10-10;2.6;6.4;0;27.6;19.52;12.8;72.5;44;2;
1961-10-11;2.1;3.3;0;27.2;21.12;15.1;77;60;1.666667;
1961-10-12;2.1;0;0;26.6;22.16;19;74.75;62;1;
1961-10-13;2.3;7;0;30.5;23.08;19.4;67;43;.666667;
1961-10-14;3.7;8.4;0;31.2;23.56;19.4;66.5;42;1.333333;
1961-10-15;3.7;5.2;0;31.3;24.08;19.5;65.75;43;.333333;
1961-10-16;2.2;2.6;.4;26.1;21.48;19.6;85.5;81;1;
1961-10-17;1.7;9.4;0;29.4;21.46;16.8;76;53;1.666667;
1961-10-18;2.7;.7;0;26.6;21.7;16.6;74;61;0;
1961-10-19;2.4;9.2;0;27.8;21.98;18.6;77;65;2.333333;
1961-10-20;2.7;7.4;0;27.6;20.76;16.6;75.5;58;2;
1961-10-21;3.2;8.8;0;28.4;21.42;16.7;71;42;1;
1961-10-22;3.6;10.2;0;31.4;23.08;17.6;71.5;52;1.333333;
1961-10-23;2.8;7.3;0;26.8;21.28;18.4;77.25;68;2;
1961-10-24;2;8.9;0;28;20.88;15;71.25;53;1.666667;
1961-10-25;2.4;10.4;0;29.4;20.8;13.3;67.25;39;1;
1961-10-26;3.3;5.2;0;30.8;23.34;18.6;75.75;48;1;
1961-10-27;2.8;3.8;1.6;24.7;21;17.7;78.5;64;1.666667;
1961-10-28;1.8;0;0;23.2;20.4;18.3;89.5;78;.333333;
1961-10-29;.8;0;13.6;21.6;19.44;18.2;90.75;84;.333333;
1961-10-30;.6;1.7;5.4;22.2;19.32;17.4;90;76;1.666667;
1961-10-31;1;6.5;8.2;25.7;19.68;14.6;84.5;66;.333333;
1961-11-01;1.6;5.1;0;27.7;21.64;18.4;79;68;1;
1961-11-02;1.9;5.5;0;26.2;20.42;17.2;79.5;63;1.333333;
1961-11-03;1.5;3.4;0;26.6;20.12;16.2;78.75;53;1;
1961-11-04;1.7;1;0;22.8;20.16;16.8;84;72;1.666667;
1961-11-05;1.4;6.7;4.3;28.9;22.82;18;77.5;66;.666667;
1961-11-06;1.7;6.4;2;30.7;22.38;18.4;81;55;.666667;
1961-11-07;1.9;0;23.6;21.1;18.46;16.6;94.25;92;1;
1961-11-08;.5;.1;2.9;21.1;17.74;16.4;90.75;88;.666667;
1961-11-09;.9;7.9;0;24.7;18.42;14.1;77;65;1.333333;
1961-11-10;1.7;9.6;0;27.7;20.36;13.3;76.5;58;0;
1961-11-11;2.3;4.1;0;30.1;22.78;18.7;78.5;59;.333333;
1961-11-12;1.6;0;19.6;19.6;16.76;15.4;92.25;95;1;
1961-11-13;.5;0;7.8;20.1;18.04;15.3;93.5;84;1;
1961-11-14;.5;4;4.8;27.2;23.02;17.6;78.75;79;.666667;
1961-11-15;2.2;.7;0;25.8;20.26;17.1;87;71;1.333333;
1961-11-16;1.2;0;3;19.7;17.82;16.2;87.75;85;.666667;
1961-11-17;1;8.3;0;23.6;18.6;15.8;73.25;53;1.666667;
1961-11-18;2.6;5.3;0;23.1;17.8;14.2;76.25;64;1.333333;
1961-11-19;1.7;9.1;0;27.2;19.82;13.8;77.75;54;.666667;
1961-11-20;1.9;11.2;0;30.5;22.78;15.4;71.75;49;1;
1961-11-21;2.5;7.9;0;32.1;24.54;17.7;70.5;49;.333333;
1961-11-22;3.1;8.9;0;31.9;25;18.5;69.75;56;.666667;
1961-11-23;3;9.8;0;34;25.24;18.2;62.75;43;.666667;
1961-11-24;3.7;10.5;0;31.1;24.86;20.6;73.75;54;1.666667;
1961-11-25;3.2;10.1;0;30.1;23.72;18.4;73;59;1;
1961-11-26;3;9.9;0;30.8;22.7;16.2;74.75;61;1;
1961-11-27;2.6;9.1;0;32.3;24.7;18.2;63.25;46;1;
1961-11-28;4.2;7;0;31.8;24.62;19.8;75.75;55;.666667;
1961-11-29;2.3;6.4;14.8;29;23.1;18.5;79.25;63;0;
1961-11-30;2.2;6.5;0;33.3;26;20.2;68.75;48;.333333;
1961-12-01;2.2;7.8;0;33.4;26.38;20.3;70.5;51;.333333;
1961-12-02;2.7;.9;0;33.1;26.14;21.5;70.5;52;.333333;
1961-12-03;3.2;1.8;0;30.7;23.4;19.8;79;59;1.333333;
1961-12-04;2.4;0;20;21.5;18.7;17.1;90;84;2.333333;
1961-12-05;.9;0;4;19.6;17.72;16.4;90.75;84;1.333333;
1961-12-06;.6;0;23.8;18.2;17.22;16;93.5;93;1.666667;
1961-12-07;.5;0;10.4;19.4;17.8;16.7;95.5;91;1.333333;
1961-12-08;.5;.1;8.8;21.5;19.06;16.4;89;83;.333333;
1961-12-09;.9;7.9;.2;27.4;21.1;17.3;81;59;0;
1961-12-10;1.4;8.5;32.4;27.8;21;16.1;82.5;63;0;
1961-12-11;1.2;8.7;15;28;21.94;17.3;83.75;64;0;
1961-12-12;1.5;4.5;0;28.4;22.6;19.2;79.75;59;.333333;
1961-12-13;1.4;2;1;26;20.92;18.6;96.25;85;0;
1961-12-14;.9;3.2;52.4;25.1;21.06;17.2;85;74;.333333;
1961-12-15;1.2;.8;.4;24.4;21.08;17.6;83.25;77;0;
1961-12-16;1.3;5.6;0;26.4;21.8;17.6;81.75;65;.333333;
1961-12-17;.6;4.2;0;27.6;22.54;19.5;80.5;58;.333333;
1961-12-18;3;8.9;0;28.8;23.02;19;79;63;1.333333;
1961-12-19;2.1;10.2;0;29.4;22.78;17;76;52;.666667;
1961-12-20;2;9.9;0;30.5;23.34;17.8;74.75;51;1.333333;
1961-12-21;2.3;8.8;0;28.2;23.02;18.3;75;56;.666667;
1961-12-22;2.3;10.1;0;30.4;23.84;18.6;72.5;49;.333333;
1961-12-23;2.5;10.5;0;29.8;23.6;18.2;72.5;53;1;
1961-12-24;2.5;10.2;0;31.4;24.92;19.2;68.5;56;1;
